理财金额	3个月理财月日均金额	6个月理财月日均金额	持有基金标志	基金金额	3个月基金月日均金额	6个月基金月日均金额	持有国债标志	国债金额	3个月国债月日均金额	6个月国债月日均金额	银保通金额	3个月银保通月日均金额	6个月银保通月日均金额	贵金属金额	3个月贵金属月日均金额	6个月贵金属月日均金额	是否薪资理财	是否社保金融IC卡	y
CUST_FINA_AMT	L3_CUST_FINA_AVGAMT	L6_CUST_FINA_AVGAMT	FUND_FLAG	CUST_FOND_AMT	L3_CUST_FOND_AVGAMT	L6_CUST_FOND_AVGAMT	BOND_FLAG	CUST_NADEBT_AMT	L3_CUST_NADEBT_AVGAMT	L6_CUST_NADEBT_AVGAMT	CUST_YBT_AMT	L3_CUST_YBT_AVGAMT	L6_CUST_YBT_AVGAMT	CUST_METAL_AMT	L3_CUST_METAL_AVGAMT	L6_CUST_METAL_AVGAMT	CUST_SALARY_FINANCIAL_FLAG	CUST_SOCIAL_SECURITYIC_FLAG	QSQ_FLAG
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	16780.45667	45986.60833	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	17288.29167	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	30000	30000	30000	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
861974.66	846749.6733	670080.4067	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
60201.21	60193.15	55623.79833	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
904746.58	603000	609453.82	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	97252.82667	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	10508.08	10493.70667	10458.95833	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	928967.22	922176.5833	895361.7767	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
212014.04	271589.5567	320211.1217	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
1501051.14	1338412.49	1043768.022	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	31797.86	31257.55	31222.32333	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
329270.01	334274.9467	493573.205	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	7316.5	7208.833333	7012.415	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
1000000	800538.44	656973.395	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	170000	170000	170000	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	3000	3000	3000	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
93500.76	61508.20333	30754.10167	N	0	0	0	Y	31000	22909.09	16454.545	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
3344413.88	3631809.633	3825397.075	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
336556.08	291976.1233	247790.69	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
35776.33	45104.03	47734.755	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
101608.9	101339.7233	97891.40333	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
89326.55	96984.07	109283.4533	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
1003695.27	1053994.56	1279940.922	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	690000	690000	690000	0	0	0	0	0	0	N	N	N
0	21089.04333	42698.44333	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	56279.28	55896.70333	56118.545	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
331426.92	352458.85	338347.5517	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
70059.92	70060.83	70054.41667	1	0	0	111.1116667	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	1	35826.36	34698.37667	33343.31667	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	23416.56667	14042.60833	N	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	1
331524.49	297886.5567	248835.8333	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
53769.28	94059.51	127467.1567	1	82351.91	77803.01667	89264.495	N	0	0	0	19968.35	19560.83667	24459.73	0	0	0	N	N	1
260923.32	175260.12	87630.06	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
451111.13	447825.0467	400492.775	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
1003009.07	994304.0267	846576.0333	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
88862.22	81564.48	49973.635	N	0	0	0	N	40000	40000	23555.555	0	0	0	0	0	0	N	N	1
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	32816.23667	147397.4817	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	32468.84667	188710.1667	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
38349.03	24150.04667	12075.02333	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	33662.02667	77873.38833	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	156656.54	153224.18	147979.105	N	0	0	0	0	0	0	0	0	0	N	N	N
221009.59	147299.5433	73649.77167	1	126034.02	73838.11333	36919.05667	N	0	0	0	0	0	0	0	0	0	N	N	1
91004.12	90759.16667	76335.25833	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	90000	90000	55500	0	0	0	0	0	0	N	N	N
0	0	126540.5333	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
202322.19	201700.09	173323.3033	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
100361.64	111166.8067	147833.1717	1	0	0	24377.205	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
270239.18	263571.2767	265158.8483	1	13024.2	8682.696667	24703.91667	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	108875.0533	N	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	1
333618.29	208233.38	104116.69	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	222291.9517	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	86163.68833	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
277052.8	224494.9367	147375.3983	1	45784.91	44118.38	40024.99333	N	0	0	0	0	0	0	0	0	0	N	N	1
150110.51	100074.68	50037.34	1	3512.71	3425.643333	3210.656667	N	0	0	0	0	0	0	0	0	0	Y	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
50718.15	50583.56	36339.94833	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
121551.48	122857.2133	127079.9417	1	22403.09	21817.29333	20979.65333	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	1	2134.42	1766.046667	1423.14	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
315653.29	319345.34	221502.86	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	6217.54	5957.22	6841.611667	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
46791.47	46327.81333	47685.42667	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	11823.27	15629.76667	21659.17833	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	30000	30000	30000	0	0	0	0	0	0	N	N	N
311436.83	313120.2433	313620.1367	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	70000	70000	70000	0	0	0	0	0	0	N	N	N
0	0	8357.833333	N	0	0	0	N	240000	240000	228000	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
326977.9	176958.6533	90146.53	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
338447.82	673130.2733	487471.3017	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	257312.66	253526.2267	246618.36	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	17193.98667	1	406854.92	408986.39	414432.07	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	N
3025660.96	3067657.903	2889323.215	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	720000	720000	720000	0	0	0	0	0	0	N	N	N
0	0	109802.505	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
2364830.53	2225165.293	1595673.095	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
90730.97	83912.23667	87701.76167	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	N
0	0	0	1	20307.41	20409.48	20670.435	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
357122.83	349568.7167	241092.98	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	N
354623.89	348360.08	333549.865	1	147293.56	144309.4067	141650.5183	N	0	0	0	60000	60000	90010.75333	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	1287.58	1247.223333	1199.153333	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
113635.42	98716.10333	142598.685	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	62554.535	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	122715.47	121170.1933	118076.4983	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
73439.87	53266.48333	42214.4	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
